16;50.72962189;-3.55325103;32121;22017
16;51.48571777;-0.2776227;32717;21798
16;53.62818527;-2.65399003;32284;21157
16;50.91421127;-1.44806695;32504;21964
16;51.24133301;-0.54678297;32668;21869
16;52.49323273;-1.85700631;32429;21500
16;48.20476151;16.36046028;35746;22725
16;48.20448685;16.36090851;35746;22725
16;48.20598221;16.3588829;35746;22725
16;48.30485916;16.38545227;35750;22698
16;48.20018387;16.35365868;35745;22726
16;48.34502792;16.39569855;35752;22687
16;40.63096237;-8.65899181;31191;24659
16;47.56004333;21.62782478;36705;22900
16;47.55302429;21.62200737;36704;22902
16;40.6296196;-8.65964508;31191;24660
16;54.31410599;10.15184021;34616;20944
16;49.99229431;8.26404667;34272;22228
16;47.37489319;8.54488564;34323;22950
16;49.99339294;8.25406551;34270;22228
16;47.37831879;8.54813385;34324;22949
16;54.97074509;-1.62118053;32472;20738
16;51.49765778;-0.1739662;32736;21795
16;50.46297836;-3.53265071;32124;22094
16;57.36515427;-2.06572914;32391;19954
16;57.98978424;-4.15793943;32011;19742
16;51.58382034;-0.02028137;32764;21770
16;55.04620361;-1.46841049;32500;20714
16;50.72957993;-3.53498983;32124;22017
16;51.36803436;-0.79470307;32623;21833
16;53.82523346;-1.70692933;32457;21096
16;50.14886856;-5.05881691;31847;22183
16;56.39579773;-3.4328258;32143;20277
16;52.06054688;1.14539266;32976;21629
16;51.51094437;-1.73464727;32452;21791
16;52.48655701;-2.5366056;32306;21502
16;50.7219696;-1.96012461;32411;22020
16;53.58479309;-2.53732443;32306;21170
16;51.54330063;-0.12827373;32744;21781
16;53.37703705;-1.47247601;32499;21233
16;47.37722397;8.54852867;34324;22949
16;51.91725159;-2.10321617;32385;21671
16;53.41899109;-2.26106763;32356;21221
16;50.11798096;-5.53259611;31760;22192
16;51.54631424;-0.02289518;32763;21781
16;53.59344864;-2.48474884;32315;21167
16;51.41530991;-0.11521852;32747;21819
16;51.07729721;1.17244434;32981;21917
16;51.84922028;-2.58812308;32296;21692
16;52.2075882;0.12648752;32791;21586
16;51.56802368;-1.76797032;32446;21774
16;52.66123581;-2.01048899;32402;21450
16;52.51636505;-4.05332708;32030;21493
16;53.20758057;-1.4818002;32498;21285
16;51.5533371;-1.1385988;32560;21778
16;53.80353928;-3.05128574;32212;21103
16;52.0548172;-1.34412849;32523;21631
16;50.14895248;-5.05814838;31847;22183
16;51.47441101;-0.04360425;32760;21802
16;53.60183716;-2.15420175;32375;21165
16;51.86729431;0.15213472;32795;21686
16;50.44775009;-4.76875496;31899;22098
16;50.73125076;-3.48633909;32133;22017
16;60.16806793;-1.25387406;32539;18970
16;51.26993179;-2.88887978;32242;21861
16;54.31634903;-6.15763474;31647;20944
16;51.51905441;-0.14855854;32740;21788
16;53.55318069;-0.05999874;32757;21180
16;51.38568878;-0.4160628;32692;21827
16;53.09650421;-1.3807379;32516;21319
16;52.52942657;-2.33677983;32342;21490
16;50.83576965;-1.68995082;32460;21987
16;53.36760712;-2.57882953;32298;21236
16;51.59458542;-0.38500333;32697;21766
16;50.73713684;-3.46921253;32136;22015
16;53.83271408;-3.02568984;32217;21094
16;51.42073441;-0.32409984;32708;21817
16;52.04084778;-2.70767689;32275;21635
16;51.49795151;-0.01992213;32764;21795
16;53.31530762;-3.83666611;32069;21252
16;53.0153656;-2.13763595;32378;21343
16;51.11962509;-0.84010422;32615;21905
16;51.72475433;-2.37436438;32335;21728
16;51.55908966;0.25066131;32813;21777
16;52.93722534;0.48684964;32856;21367
16;53.35852814;-2.86326241;32246;21239
16;51.52056503;-0.11711507;32746;21788
16;51.46268082;0.13683067;32792;21805
16;51.80848312;-0.03530711;32761;21704
16;52.47569656;-1.9044801;32421;21506
16;54.48909378;-1.53342772;32488;20890
16;51.48184967;-0.12730485;32744;21799
16;52.62938309;1.30139089;33004;21460
16;50.71179581;-3.51522827;32128;22023
16;52.93725967;-4.14085007;32014;21367
16;57.15542603;-2.08935881;32387;20025
16;54.23300934;-1.33557582;32524;20970
16;54.84558105;-7.44537258;31412;20777
16;57.43619156;-2.37006617;32336;19930
16;53.46837234;-2.11649323;32382;21206
16;53.9727478;-1.09636378;32568;21050
16;53.47390747;-2.18941379;32369;21204
16;50.81908417;-3.45070887;32139;21992
16;53.12696075;-1.55982924;32484;21310
16;51.58538437;-0.01945833;32764;21769
16;52.39601135;-1.99810505;32404;21529
16;53.42677689;-2.3263309;32344;21218
16;52.27050018;-1.90050232;32422;21567
16;53.06285095;-2.04565501;32395;21329
16;52.86646652;0.50722611;32860;21388
16;57.20323944;-2.36016011;32338;20009
16;57.07492828;-2.77860832;32262;20052
16;51.08938599;-1.09160841;32569;21914
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;54.01421738;-0.41382459;32692;21038
16;51.47834778;-0.60679477;32657;21800
16;50.71948242;-1.10998333;32565;22020
16;54.98104095;-1.61504316;32473;20734
16;54.98052597;-1.61428165;32474;20735
16;54.98048401;-1.61413467;32474;20735
16;54.98149872;-1.61823273;32473;20734
16;54.98071671;-1.61457753;32474;20735
16;54.98014069;-1.61361003;32474;20735
16;54.98146439;-1.61804485;32473;20734
16;54.97983551;-1.61298656;32474;20735
16;54.98086548;-1.61685157;32473;20734
16;54.98088074;-1.61685622;32473;20734
16;54.97906113;-1.61455572;32474;20735
16;54.98210526;-1.62195861;32472;20734
16;54.9766922;-1.61700284;32473;20736
16;54.98032761;-1.61712265;32473;20735
16;54.98046112;-1.61236787;32474;20735
16;54.97946548;-1.61732256;32473;20735
16;54.9803009;-1.61705697;32473;20735
16;54.98152924;-1.6130892;32474;20734
16;54.98078537;-1.61451876;32474;20734
16;54.98058319;-1.61436439;32474;20735
16;54.98080826;-1.61465716;32474;20734
16;54.98229218;-1.61230958;32474;20734
16;54.98209;-1.61260784;32474;20734
16;53.44176483;-1.32195497;32527;21214
16;53.26223755;-1.43220341;32507;21268
16;53.44168091;-1.32197905;32527;21214
16;53.26169586;-1.42901146;32507;21269
16;53.54412842;-2.64269662;32286;21182
16;53.54784012;-1.09026933;32569;21181
16;53.61457825;-0.97965932;32589;21161
16;53.42492294;-1.35896862;32520;21219
16;55.86120987;-4.28996706;31987;20452
16;55.86080933;-4.28883982;31987;20452
16;53.98549652;-1.049613;32576;21046
16;55.86083984;-4.28883648;31987;20452
16;55.86083603;-4.28882217;31987;20452
16;55.85994339;-4.28650045;31987;20452
16;55.86127472;-4.28882074;31987;20452
16;55.85991287;-4.28624725;31987;20452
16;55.86166763;-4.28676605;31987;20452
16;55.85940933;-4.28622961;31987;20453
16;55.86260605;-4.28697205;31987;20452
16;55.85994339;-4.28666544;31987;20452
16;55.85908508;-4.28674841;31987;20453
16;55.86231232;-4.2881813;31987;20452
16;55.8621788;-4.28839445;31987;20452
16;40.73817825;-111.97587585;12383;24634
16;55.86219406;-4.28967285;31987;20452
16;55.85943604;-4.28624249;31987;20453
16;55.85962296;-4.28630018;31987;20453
16;55.85947418;-4.28643894;31987;20453
16;39.37913513;-105.79836273;13507;24957
16;35.05715179;137.01580811;57710;25945
16;44.02238083;-92.44088745;15939;23824
16;25.03591728;121.56243896;54897;28057
16;13.04279804;80.24842834;47376;30372
16;13.04280853;80.24845123;47376;30372
16;25.03601265;121.56266785;54897;28057
16;56.84314728;60.59273529;43798;20129
16;27.97424316;-82.82881165;17689;27460
16;25.03588104;121.56217957;54897;28057
16;25.03604698;121.56269073;54897;28057
16;56.84367752;60.59193039;43798;20129
16;25.03603745;121.5623703;54897;28057
16;25.03600883;121.56231689;54897;28057
16;25.03579521;121.56300354;54897;28058
16;25.03600121;121.56263733;54897;28057
16;25.03613472;121.56231689;54897;28057
16;25.03557587;121.56468964;54898;28058
16;25.03662872;121.56370544;54897;28057
16;25.03588486;121.56325531;54897;28057
16;25.03482246;121.56229401;54897;28058
16;25.03500557;121.56349945;54897;28058
16;25.03629112;121.56172943;54897;28057
16;-23.61624336;-46.69924164;24266;37194
16;25.0359726;121.56243896;54897;28057
16;25.03610802;121.56216431;54897;28057
16;25.03606606;121.56224823;54897;28057
16;25.03585243;121.56307983;54897;28057
16;25.03531265;121.56412506;54898;28058
16;39.27663422;-84.37398529;17408;24981
16;39.27651596;-84.37402344;17408;24981
16;39.27511215;-84.37451172;17408;24981
16;51.48815155;-0.16292539;32738;21798
16;50.82769012;-0.36114666;32702;21989
16;51.91296005;4.43109274;33574;21673
16;56.86323547;53.19859695;42452;20123
16;51.88354492;4.47099161;33581;21681
16;51.88399124;4.47113466;33581;21681
16;51.88398361;4.47114277;33581;21681
16;51.88355637;4.47098255;33581;21681
16;51.88358688;4.47100782;33581;21681
16;51.88352966;4.47096586;33581;21681
16;51.88337708;4.47096634;33581;21681
16;51.88323975;4.47092628;33581;21682
16;51.88360214;4.470994;33581;21681
16;19.44371033;-99.20185852;14708;29158
16;51.87783813;4.58989906;33603;21683
16;52.70718384;4.94697332;33668;21436
16;-33.86086655;151.21099854;60295;39325
16;45.01968384;7.64964056;34160;23569
16;44.97037888;-89.6280365;16451;23582
16;-22.92808151;-43.18028259;24907;37058
16;37.33660889;-121.88712311;10579;25431
16;60.39061356;5.28268003;33729;18888
16;51.59824371;10.45828056;34671;21765
16;47.55710983;7.56575108;34145;22901
16;24.99788857;121.50554657;54887;28065
16;57.05351257;10.35988998;34653;20059
16;41.69158936;12.78167248;35094;24403
16;68.14638519;13.63153839;35249;15612
16;50.78449631;7.25130749;34088;22002
16;53.40338898;-2.96563458;32228;21225
16;54.9783;-1.6178;32473;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;48.99224472;21.24305344;36635;22508
16;52.53739929;13.43200016;35213;21487
16;44.0267067;-92.49004364;15930;23823
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.20478821;16.36211777;35746;22725
16;48.77537537;14.98728848;35496;22568
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;54.98913956;-1.60120165;32476;20732
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.99224472;21.24305344;36635;22508
16;48.20467377;16.35785103;35745;22725
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;44.02669525;-92.49022675;15930;23823
16;54.977702309704;-1.6129254998813;32474;20735
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.2059288;16.36021423;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.20597458;16.3599205;35746;22725
16;54.9783;-1.6178;32473;20735
16;48.20446014;16.36022758;35746;22725
16;48.20461655;16.35970306;35746;22725
16;48.20465469;16.3604908;35746;22725
16;46.96007538;18.9345932;36214;23061
16;54.81723022;-1.40141332;32512;20786
16;40.63096237;-8.65899181;31191;24659
16;47.38014603;8.54417133;34323;22948
16;54.98913956;-1.60120165;32476;20732
16;52.58841705;-1.11534154;32564;21472
16;44.0267067;-92.49004364;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20539093;16.35959053;35746;22725
16;48.2059288;16.36021423;35746;22725
16;48.21817398;16.3539238;35745;22721
16;41.11880875;1.22633743;32991;24542
16;46.95991898;18.93462944;36214;23061
16;47.37750244;8.54801464;34324;22949
16;47.37696457;8.54691315;34323;22949
16;47.37830353;8.54815292;34324;22949
16;47.37917328;8.54618359;34323;22949
16;51.5861969;-0.12202457;32745;21769
16;51.58624268;-0.1220747;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;54.98913956;-1.60120165;32476;20732
16;54.989254;-1.6011219;32476;20732
16;54.98926926;-1.60122561;32476;20732
16;52.58854294;-1.1155231;32564;21472
16;44.0267067;-92.49004364;15930;23823
16;44.02669525;-92.49022675;15930;23823
16;54.9783;-1.6178;32473;20735
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;44.02669525;-92.49022675;15930;23823
16;48.99224472;21.24305344;36635;22508
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20467377;16.35785103;35745;22725
16;48.20484543;16.36141586;35746;22725
16;48.64505386;15.3007946;35553;22604
16;47.37762833;8.54767418;34324;22949
16;51.47834778;-0.60679477;32657;21800
16;47.37750244;8.54801464;34324;22949
16;50.71948242;-1.10998333;32565;22020
16;48.20476151;16.36046028;35746;22725
16;54.31410599;10.15184021;34616;20944
16;47.37830353;8.54815292;34324;22949
16;54.01421738;-0.41382459;32692;21038
16;47.37917328;8.54618359;34323;22949
16;50.71971512;-1.11019886;32565;22020
16;51.58624268;-0.1220747;32745;21769
16;54.01478195;-0.4122141;32692;21037
16;51.5861969;-0.12202457;32745;21769
16;54.01504135;-0.41144252;32693;21037
16;51.58633041;-0.12197298;32745;21769
16;54.98913956;-1.60120165;32476;20732
16;51.34008408;-0.78006119;32625;21841
16;51.16099167;-3.36071658;32156;21893
16;54.98926544;-1.60132694;32476;20732
16;54.989254;-1.6011219;32476;20732
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;54.81725693;-1.40201485;32512;20786
16;54.81723022;-1.40141332;32512;20786
16;54.98925781;-1.60124147;32476;20732
16;52.58841705;-1.11534154;32564;21472
16;54.98926926;-1.60148048;32476;20732
16;54.98925781;-1.60122252;32476;20732
16;52.58854294;-1.1155231;32564;21472
16;52.58830643;-1.11518586;32564;21472
16;52.58834076;-1.11522281;32564;21472
16;52.58838654;-1.11529231;32564;21472
16;52.5882988;-1.11516559;32564;21472
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;54.9783;-1.6178;32473;20735
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;45.79815674;15.97045517;35675;23368
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20481491;16.36114693;35746;22725
16;48.20454025;16.36075974;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;48.20593643;16.35920525;35746;22725
16;48.28591537;16.38061905;35750;22703
16;48.2059288;16.36021423;35746;22725
16;48.20467377;16.35785103;35745;22725
16;48.20644379;16.36221695;35746;22724
16;48.20484543;16.36141586;35746;22725
16;48.20462036;16.35884285;35746;22725
16;48.64505386;15.3007946;35553;22604
16;48.20597458;16.3599205;35746;22725
16;48.20446014;16.36022758;35746;22725
16;48.21817398;16.3539238;35745;22721
16;48.20590591;16.36076736;35746;22725
16;48.20453644;16.36106491;35746;22725
16;48.20293045;16.35825348;35745;22725
16;48.20526886;16.36031532;35746;22725
16;48.20506668;16.36006165;35746;22725
16;48.20589066;16.3608799;35746;22725
16;54.98913956;-1.60120165;32476;20732
16;48.20448685;16.36090851;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.30485916;16.38545227;35750;22698
16;52.53739929;13.43229961;35213;21487
16;54.98926926;-1.60148048;32476;20732
16;48.20478821;16.36211777;35746;22725
16;48.20584869;16.36195755;35746;22725
16;48.20454025;16.36075974;35746;22725
16;48.2853508;16.64686584;35798;22703
16;48.20539093;16.35959053;35746;22725
16;48.20546722;16.35865784;35746;22725
16;48.24240875;16.49175644;35770;22715
16;48.20438385;16.35898972;35746;22725
16;48.20513535;16.35923576;35746;22725
16;54.9783;-1.6178;32473;20735
16;54.977702309704;-1.6129254998813;32474;20735
16;54.9783;-1.6178;32473;20735
16;39.69000244;-105.35848999;13588;24884
16;39.38206863;-105.79504395;13508;24956
16;45.79815674;15.97045517;35675;23368
16;44.0267067;-92.49004364;15930;23823
16;52.53739929;13.43200016;35213;21487
16;48.99224472;21.24305344;36635;22508
16;44.02669525;-92.49022675;15930;23823
16;44.58438492;-92.98002625;15841;23681
16;44.03095627;-92.62650299;15905;23822
16;52.53609848;13.43190002;35213;21488
16;41.19469833;-111.94199371;12389;24524
16;52.53739929;13.43229961;35213;21487
16;48.20584869;16.36195755;35746;22725
16;48.20456696;16.35671425;35745;22725
16;48.77537537;14.98728848;35496;22568
16;48.20478821;16.36211777;35746;22725
16;48.20539093;16.35959053;35746;22725
16;48.20481491;16.36114693;35746;22725
16;48.2853508;16.64686584;35798;22703
